#taostest --use=common_cluster_30.yaml --case=taosc_insert/multi_process_run.py --keep --containers

# 100 seconds (at most)
taostest --use=common_cluster_30.yaml --case=restful_insert/db_param_duration.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/db_param_fsync.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/db_param_maxrows.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/db_param_minrows.py --keep --containers
taostest --use=common_cluster_30.yaml --case=taosc_insert/db_param_ntables.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/db_param_pages.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/db_param_pagesize.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/db_param_precision.py --keep --containers
#taostest --use=common_cluster_30.yaml --case=restful_insert/db_param_replica.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/db_param_single_stable.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/db_param_wal.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/disorder_insert.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/double_boundary_check.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/error_insert_check.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/float_boundary_check.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/illegal_type_check.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/multi_table_insert.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/specified_column_insert.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/stable_param_comment.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/stb_check.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/tag_col_limit_check.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/tb_check.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/timestamp_check.py --keep --containers
taostest --use=common_cluster_30.yaml --case=restful_insert/null_check.py --keep --containers

taostest --use=common_cluster_30.yaml --case=restful_insert/numeric_type_boundary_check.py --keep --containers
#taostest --use=common_cluster_30.yaml --case=restful_insert/str_type_boundary_check.py --keep --containers

#taostest --use=common_cluster_30.yaml --case=stream_computing/stream_computing_test.py --keep --containers

